;root;edge;source;target;rank;depth;search_engine;datetime;grandparent;parent;source_add;target_add
0;christian eriksen;('christian eriksen', 'christian eriksen collapse');christian eriksen;christian eriksen collapse;1;0;bing;2022-05-29 10:24:21.833084;;;christian eriksen;collapse
1;christian eriksen;('christian eriksen', 'christian eriksen video');christian eriksen;christian eriksen video;2;0;bing;2022-05-29 10:24:21.833084;;;christian eriksen;video
2;christian eriksen;('christian eriksen', 'christian eriksen news');christian eriksen;christian eriksen news;3;0;bing;2022-05-29 10:24:21.833084;;;christian eriksen;news
3;christian eriksen;('christian eriksen', 'christian eriksen injury');christian eriksen;christian eriksen injury;4;0;bing;2022-05-29 10:24:21.833084;;;christian eriksen;injury
4;christian eriksen;('christian eriksen', 'christian eriksen wife');christian eriksen;christian eriksen wife;5;0;bing;2022-05-29 10:24:21.833084;;;christian eriksen;wife
5;christian eriksen;('christian eriksen', 'christian eriksen update');christian eriksen;christian eriksen update;6;0;bing;2022-05-29 10:24:21.833084;;;christian eriksen;update
6;christian eriksen;('christian eriksen', 'christian eriksen brentford');christian eriksen;christian eriksen brentford;7;0;bing;2022-05-29 10:24:21.833084;;;christian eriksen;brentford
7;christian eriksen;('christian eriksen collapse', 'christian eriksen collapse video');christian eriksen collapse;christian eriksen collapse video;1;1;bing;2022-05-29 10:24:23.342382;;christian eriksen;collapse;video
8;christian eriksen;('christian eriksen collapse', 'christian eriksen collapse youtube');christian eriksen collapse;christian eriksen collapse youtube;2;1;bing;2022-05-29 10:24:23.342382;;christian eriksen;collapse;youtube
9;christian eriksen;('christian eriksen collapse', 'christian eriksen collapse film');christian eriksen collapse;christian eriksen collapse film;3;1;bing;2022-05-29 10:24:23.342382;;christian eriksen;collapse;film
10;christian eriksen;('christian eriksen collapse', 'christian eriksen collapse footage');christian eriksen collapse;christian eriksen collapse footage;4;1;bing;2022-05-29 10:24:23.342382;;christian eriksen;collapse;footage
